account,followers,tweets,created_date,bio
memecoin,1978010,4,Tue Apr 26 10:21:39 +0000 2022,The ticker is $MEME
TeaMemeCoin,493211,385,Sat Jun 22 19:15:00 +0000 2024,cu-$TEA memecoin on #Solana 🍃💸 3M in Telegram Communi-TEA
ctancoin,345888,15378,Wed Apr 07 03:17:18 +0000 2010,Chiitan☆Coin is @chiitan7407 Official Meme Coin of Japanese crazy mascot. Support by @SlashWeb3. 🔸 $CTAN Official Community：https://t.co/9Fute4GSX8
NBAMemeCoin,254146,6238,Fri Mar 20 05:50:19 +0000 2009,"The fan-powered meme coin of the @NBA

Don’t sit on the bench—join the $NBA revolution!
LAUNCHING SOON on Solana https://t.co/y4ZgR1Oymd! STAY TUNED!"
ElonMusk_Pump,226123,1718,Fri Jul 29 16:02:06 +0000 2022,"We are advertisers of meme coin projects that need #CTO from the lowest marketcap that will grow X10 X100 times with calls and #DCA meme coin 
#MemeCoin #DCA"
ParkMemeCoin,212925,24,Wed Jan 24 03:16:55 +0000 2024,$PARK is a memecoin inspired by the humor of South Park ⚡️
ConceitedNYC,195460,79793,Sat May 02 10:34:36 +0000 2009,official Conceited meme coin here!!!! $memeface CjBthjvyynu435dgXUJCWYXst7mgGRzBjpSsFEP3pump
CryptoDefiGems,184447,8111,Sun Jun 27 08:19:46 +0000 2021,"Meme Coin/Low Cap Maxi. Owner of MetaBangs Ambassador to $KNC, $PROPC, $AITECH, $OORT, $DIA, $WORK, $ALL, $KRPS"
hard_protocol,171895,211,Thu Sep 10 23:08:41 +0000 2020,"The first community-led, AI-powered meme coin platform powered by $HARD — trading on @binance."
WaterMemeCoin,149160,404,Sun Jun 16 17:11:55 +0000 2024,Stay hydrated and watch your portfolio flow with $WATER🚰💧
catecoin,133773,2133,Sat Mar 30 04:19:58 +0000 2019,"CateCoin: The Original (1st) Cat Meme Coin!
Memes + Play2Earn + NFTs + DeFi + Apps 😻
Buy $CATE on BSC/ETH/BASE
TG- https://t.co/dZiXvcl6Tc
[email]"
PumpBigPump,112657,426,Sun Sep 10 20:18:02 +0000 2023,$PUMP is a meme coin that represents what everyone in crypto is dreaming of: a Big Pump of their coins!
TurboToadToken,108949,13471,Sat Oct 01 05:01:39 +0000 2022,"The first AI-generated meme coin, launched w/ $69 budget. Fully decentralized. Digital art excellence, Web3 innovation, token for the people, empowering users."
MemeCoinOwner,80816,783,Fri May 26 08:12:30 +0000 2023,I track #MEMECOINS
Goku_Research,73001,5454,Sun Nov 04 22:22:12 +0000 2012,"Spill the alpha 🗣& #Degen play | #Lowcap gems|#Sol | #mememaxi | #neiro holder | #CTO | DM To Busines&Collab
First $HODL to EARN meme-coin @hodliss"
moonsheepverse,71004,437,Tue Jun 21 04:39:52 +0000 2022,"""To Boldly Go Where No Sheep Has Gone Before"" - 404 nft/meme-coin hybrid on @abstractchain ✳️ $sheep 🐑 @thesadtimesco 🖤 https://t.co/ad8w7z7mYE"
SaudiWhaleBTC,67000,655,Mon Jul 26 17:36:22 +0000 2021,$BTC Investor | Meme Coin Lover | $BDOG 0xf6 | $WOLF 0x67
pluto_memecoin,57090,108,Tue Aug 03 10:07:13 +0000 2021,#Plutomeme A Unique Decentralized Finance #MemeCoin that grew into a #Neural AI #Matrix Blockchain. Join #PlutoArmy Official Telegram; @plutomatrix_official
MEMECOINSToken,38037,34,Tue Jan 29 18:14:21 +0000 2019,memecoins PvP. memecoinonsolana . #MemeCoinSeason2024 #memecoinonsolana #memecoin100x #Binance meme $TRUMP coin
bleuonbase,36617,47476,Mon Sep 02 13:56:03 +0000 2013,"building $bleu 
an ai agent powered meme coin
le @bleuelefant 

https://t.co/ZW8fKNbw1q
https://t.co/0iETjoVmaD 🐘"
asciiartmeme,33145,8,Fri May 24 15:39:50 +0000 2024,This coin is inspired by ASCII Meme and created with the idea that like ASCII Meme $AAME #SOL #PEPE #MEMECOIN
Nyanmemecoin,13927,745,Tue May 02 17:32:10 +0000 2023,"What time is it? It’s $NYAN o’clock 😻 Pepe is right, there’s no deNYAN it, dogs have had their day, cats 😻 are so much better."
ilcapocoin,13642,277,Wed May 10 09:21:55 +0000 2023,"""This is the biggest coin I've ever seen!"" $CAPO

https://t.co/ChpHIDyuVs"
LongxFun,10589,2179,Tue Oct 25 01:46:08 +0000 2022,"🔥 Unique #memecoin on @ZKsync. Certik-KYCed team, $ZK allocation grantee, absolute fair launch, 100% LP burn, 0% team, deflationary, zero emissions & more."
WeedMemeCoin420,8507,19239,Thu Jun 27 13:47:53 +0000 2024,"$WEED - a culture coin designed to connect degens, meme connoisseurs, & cannabis enthusiasts. 

CA: B7XhnUsJGFrj3ftMtAV174CKLTsoaZytduAhrSfcLjjD"
MemeCoinPumps,7997,150,Tue May 09 22:16:03 +0000 2023,"Group of 9 Whales🐳 and a HUGE COMMUNITY that PUMP MemeCoins 25x On Solana🚀 

🚀 200,000+ Crypto Pumpers!🚀

🪙 Last Pump: $HABI 🪙

 👇JOIN NOW FREE👇"
kittymemecoin,6645,701,Tue Nov 30 10:38:25 +0000 2021,"🐾 Leading the Meme Coin Pack with $KMC !!
Bold, brave, and ready to conquer the crypto world. 🚀

Smart Contract : 0x47c9dae1246ec7bf1738e4e72f404a4e3b1ebecc"
Buy_Melania,6318,10,Sun Jan 12 02:04:20 +0000 2025,"Buy some OFFICIAL $MELANIA Meme Coins and follow us to join the hottest crypto community in 2025! Real time price alerts, breaking news . #Melania"
BeaverMemeCoin,6031,4236,Thu Jan 25 15:23:53 +0000 2024,Inspiring billions. @Tophat_One 🎩 AI $BEAVER M9i5xQz8Z2Ua3VHuBkjBSkP5HYwdetu7N9RP5VUsW4z 🪵🦫 https://t.co/Kgg8ljjGuv
j_jmeme,5716,324,Mon Oct 02 10:55:42 +0000 2023,"JokeJuggler 🎭 | #Meme Coin Investor 💰 | Trend Analyst 📈 | Turning jokes into profits! 😂💸Z7BH7DPJ

First $HODL to EARN memecoin @hodliss"
memecoin_X,5621,8943,Tue Apr 25 00:23:48 +0000 2023,"Nothing like a great meme | #Crypto trader since 2017 | Phenomenal #MEME explorer | Make money with #Memecoin , keep it with #BTC | #Cybertruck | #Travel |"
soltato_fries,5530,8,Wed Sep 01 04:22:17 +0000 2021,"$FRIES on Solana, bringing meme magic to #SOL, Powered by 
@solmemelabs"
DTCoinSol,5049,985,Sun Jul 21 20:14:59 +0000 2024,$TRUMP COIN | CA: 4h8LjZWUfUQVgbEZ29UzTuGXNW6rwrJis78ZU66ekkPV | TG: https://t.co/NySUDBfEHi | Entertainment purposes only / Not affiliated with Donald Trump
Bitcoinpromote3,4517,2119,Tue Jan 25 09:39:18 +0000 2022,"#NFT Promoter 🎌 Marketing Agent, Daily Giveaways, #Solana #ETH #BNB. Unique Skills Of Promotions 💯
DM For Promotions 💌
@playsomo | $SOMO"
SPUNKmemetoken,4440,537,Thu Nov 24 12:59:09 +0000 2022,"$PUNK: next-gen MEME coin on $SOL, integrated staking, rev sharing & more. Buy $PUNK: https://t.co/KkHKLLZVbD | CA: F7MqYKZ5ZqAkUu8L6B5vMuzWLkaKCDNSexGMmCmM5o3W"
SoftFuder,4315,2598,Thu Apr 11 22:30:55 +0000 2024,| 📈 Meme Coin Quant | 💰 Meme Coin Investor | 💎 We Gon’ Make It Through |  @SMSonSOLANA | $SMS |
MEMECOINCHAD,3678,20735,Fri Sep 01 18:59:43 +0000 2023,Digital Asset Investor 🤑 NFA DYOR 💰 $Vine Speculator
AiPepeRobot,3636,3280,Tue May 09 14:31:35 +0000 2023,"AI Pepe Robot Meme Coin 🤖🐸 | A Solana-powered memecoin merging AI, memes & utility with Crypto Robots City NFTs. 🚀 #Solana #MemeCoin"
Not_A_MemeCoin,3628,12,Wed Nov 29 06:13:37 +0000 2023,Coming to rule on $tron
pythiaaicoin,3249,121,Tue Apr 16 17:32:25 +0000 2024,$PYTHIA is not just another meme coin—it's an AI-powered meme coin. Join the revolution and be a part of the future of crypto. 🚀🤖🐍
ThoreumC,3074,107,Fri Jan 31 14:40:10 +0000 2025,"$TMC - The coolest coin on @Solana, Aims to provide a scalable platform for Developers in all Crypto market."
TrumpSolcoin1,3031,331,Fri Oct 14 14:53:56 +0000 2022,"$TSC COIN : is a decentralized meme coin built on @solana

https://t.co/DMaoKBqJMm"
MrBasedMemeCoin,2987,201,Tue Apr 02 14:24:24 +0000 2024,"If @Mrbeast and @Coinbase had a child

 It'd probably be $MRBASED

Start meme-ing with a purpose!

0xAf2401394BF9c4903b8E9Eb53AEd14817c120d46
https://t.co/mXWofxq2VF"
RacCROon_,2882,1993,Wed Mar 20 17:18:44 +0000 2024,$RCO • The most memable Raccoon 🦝
ghostcalls0011,2840,5527,Fri Jul 19 12:33:43 +0000 2024,crypto enthusiast||meme coin||Alpha caller|| #memecoin||maxillshill me 10-100X gems call poster. DM: https://t.co/HsHNprFX1y entry🤑
KP_MemeCoin,2617,18,Sun Jan 19 16:38:46 +0000 2025,Kevin Hart $KH is a decentralized memecoin built on the $Solana Blockchain
americapaccn,2444,910,Mon Sep 21 13:04:20 +0000 2020,"$PAC (America PAC) is the MEME coin in the blockchain, 
The same meme as Elonmusk's PAC. 
Build $PAC community 
CA: 0x4c44a8b7823b80161eb5e6d80c014024752607f2"
waifucoinsol,2343,45,Tue Oct 04 14:39:43 +0000 2022,$WAIFU meme coin on Solana $SOL. A community of waifu lovers on Solana blockchain. Who needs a girlfriend if you can have a $WAIFU.
Nyanmemecoins,2285,113492,Mon Feb 10 23:15:53 +0000 2014,"What time is it? It’s $NYAN o’clock bitches 😻

Pepe is right, there’s no deNYAN it, dogs have had their day, pu$$y😻 is so much better."
DonkDotMeme,2113,41,Sat Mar 23 11:45:13 +0000 2024,"$DONKM | easy-going & fun meme coin on #Solana.

Raydium: https://t.co/SWcxFLWca4"
PishroMemeCoin,2045,159,Thu Sep 14 07:19:36 +0000 2023,"The first community-centered Persian meme coin.
 اولین میم کوین جامعه محور فارسی
$Pishro #memecoin #bsc
#ارزدیجیتال #رمزارز
For Info Visit Website"
MemeCoinLunatic,1977,485,Wed Jun 29 12:06:10 +0000 2022,"A purveyor of the finest shit coins crypto has to offer. Never Live Streams - No paid promotions - No DMs
Always #DYOR
#Memecoins #YoutTube #Crypto $Trump"
MemeCoinBitch,1973,6503,Sun Jul 28 03:44:38 +0000 2024,"Petite in rl. Whale in the blockchain.
#SOL $Pnut $Fred"
JustBeingMars,1826,133293,Fri Apr 03 04:19:08 +0000 2009,$MYD.D IS THE TICKER
KitsuneMemeCoin,1803,21,Sun Jan 10 21:37:26 +0000 2021,"Dive into the wild world of $KITSUNE, the sly fox spirit, and watch your investments soar to the moon! 
Businness - [email]"
Meme_WW3Peace,1795,131,Thu Dec 05 10:23:16 +0000 2024,"🪙 $WW3PEACE
🌍 Meme Coin Stops WW3🕊️
💡 Empowering peace through crypto☮️
💬 Join the movement to prevent WW3🔗
🚀 Share. Contribute. Make a difference.✌️"
bplz_coin,1737,83,Sun May 14 23:38:11 +0000 2023,"$BPLZ - Bitch Please Meme Coin - Make Classic Memes Great Again.
🚀 Join the $BPLZ community and unlock the meme-powered rocketship."
WaaterMemeCoin,1688,12345,Sun Mar 18 10:13:37 +0000 2012,Stay hydrated and watch your portfolio flow with $WATER🚰💧
ElonMemeCoinonX,1479,113,Wed Jan 22 03:57:38 +0000 2025,"$ELON - Elon fan meme coin. Join Our Community! 

https://t.co/2H8jB5Xy9L

Official CA: ArV1EFPhsLmXZgXXvLovwNetyH3Ug5YMrF9qzWFKM6He"
RealMemeCoinX,1478,764,Sun Jan 14 03:49:42 +0000 2024,#MemecoinX is the first community based ETF style #meme on #base. Join us today to be part of the Meme Revolution!
smilingpoopmeme,1327,3375,Fri Jul 21 15:16:49 +0000 2023,"$POEM The Crappiest Coin in Crypto!
Smear Your Wallet with Poop 💩"
TrumpMemeCoin01,1314,4241,Wed Nov 30 03:52:39 +0000 2022,THE ONLY OFFICIAL $TrumP MEME Coin 🪙 Join the Trump Community. This is History in the Making!
Meme_Coin_Club,1286,1835,Mon Jun 03 01:44:12 +0000 2024,Come join our discord 👉 https://t.co/bQBsCEe5wR and be apart of our great community! Where we'll Hodl and laugh together! Let's $MEME 🚀
Memecoin_Scan,1258,882,Wed Dec 11 16:57:34 +0000 2024,"🐸💎 All about meme coins! | 🚀 From trends to moons 🌕 | 🔥 News, trends, and analysis to keep you ahead in the crypto game.  | #CryptoNews #MemeCoins
Join👇"
IamAICoin,1230,89,Sat Apr 06 13:19:34 +0000 2024,"$IAMAI - The AI meme coin that knows it's not AI. 🧠💦 Mocking the hype, one block at a time. #crypto #memecoin #IAmAI"
Cosmosmemecoin,1161,36,Sat Jan 25 13:43:22 +0000 2025,"🚀 $Cosmos & friends launching soon! Hold tight for a wild meme coin ride!🌟🔥
👉 Telegram: https://t.co/2fUwDtdH6s"
RedMemeCoin,1119,59,Thu Nov 09 12:08:46 +0000 2023,"REDMEMECOIN $REDMEME INSPIRED BY #MEMECOIN

https://t.co/8AlJMNNL1e"
MickeyMemeCoin,1088,445,Wed Oct 25 02:50:40 +0000 2023,"$MICKEY Meme Coin. The first meme coin with real-world movie & entertainment utility. Upcoming movie = Crypto Heist, visit: https://t.co/hgcx1DZCWE"
ElectroneumCZSK,1034,4637,Mon Nov 11 06:43:23 +0000 2019,"Electroneum CZ SK, Crypto channel related to cryptocurrencies, especially #ETN $ETN #Electroneum, #nft #NFTs  #SHIB and meme coins #Saitama #Mononoke"
pump_KITcoinSOL,1005,552,Tue Mar 07 23:36:15 +0000 2023,The $KIT Cat 🙀 A meme currency on the Solana network. We seek to be the best meme currency in the world 🌍 Telegram channel ➡️ https://t.co/36FuIUnx5r
PointsMemeCoin,932,447,Thu Jul 06 06:23:10 +0000 2023,"OFFICIAL ACCOUNT 🟣 Stop Earning POINTS Start Owning $POINTS 🟣 Farcasters 1st Meme Coin. ✌️ Just Vibes, No Roadmap 👉 https://t.co/RuPRG8npuI #PointsArmy"
algollama,929,498,Mon Sep 27 00:14:54 +0000 2021,$$$
CrashMemeCoin,900,116,Sat Jun 29 22:32:48 +0000 2024,"Meet Crash, the fictional dog that fights market crashes/pullbacks.
#CrashCoin $CRASH
https://t.co/nqTs7U7jgg"
MemeFoxGary,845,125,Mon Jul 25 18:40:07 +0000 2022,"LET'S #REKT @GaryGensler💥 🔗 https://t.co/Vic1i8wlzS 
BUY&HODL $FNG 💰

🛡️ Contract Address (BSC): 
⚡️ 0xDEb4b614aCf594B671a96BeBA741F97C13b626b3"
meme_coin_girl,695,69,Tue Oct 22 16:55:03 +0000 2024,"私はMIKOです〜
Hi, I'm Miko~
#memecoingirl #memeartgirl #miko
#ミームコインガール"
MemeCoinBroker,663,2968,Thu Jun 06 12:24:05 +0000 2024,$SUIJAK CULT
420memecoin,645,142,Sun Jun 27 18:04:50 +0000 2021,"$CDXX

contract: 0x6ce2D428b1FedDc0f313244eB70f23068F8bF569

https://t.co/LU2RQkOwt5"
FirstERC20meme,546,94,Mon Apr 01 11:24:11 +0000 2024,"bitcoin $BTC, the first ERC20 meme coin on Ethereum, created in 2015."
pawzkitty,544,312,Tue Oct 01 01:27:51 +0000 2024,🚀 Welcome to PawzKitty – the meme coin where paws meet profits! 💎 Join our journey to the moon 🌕 #MemeCoin | #CryptoFam | #Solana #PawzKitty #Community
Pickle_Dog_Coin,522,279,Mon Jun 10 06:55:18 +0000 2024,🥒🐶 Pickle Dog Meme Coin: More Than Just Laughs! 🐶🥒 #memecoin #PKLD #abriturm #Pickleball #PickledWithPKLD #ARB #ETH #PEPE
MemesCoins,521,540,Mon Oct 27 11:02:02 +0000 2014,"#MemeCoin
""Meme coins (and all crypto) are high risk!  Remember, no one is forcing you to buy them. DYOR and be responsible for your own actions."" 
@cz_binance"
soilmemecoin,457,166,Tue Jan 24 08:06:56 +0000 2023,“Soil Meme Coin $SOIL – a fun and community-driven token rooted in growth and innovation!” TG: https://t.co/7RmVU0d8Gn
MyMemeCoin,432,24,Tue Mar 19 09:03:35 +0000 2024,"$MYCOIN is a collective voice of all the Solana memes.

it's not just any meme coin, it's your Meme Coin!

Tg: https://t.co/Dz51Xrob5N"
MemeCoinLife,393,2639,Sun Dec 24 17:35:10 +0000 2023,$POPDOG $UPDOG ... what's next?
pxnfts,385,45,Thu Nov 10 21:54:54 +0000 2022,"master chef in art #memecoin #nft #web3 #nftartist

My TG: @pxnfts

extended art portfolio here: https://t.co/S1zqAQuyTC"
Walmart_SOLANA1,374,28,Thu Feb 01 09:22:45 +0000 2024,Backup acc for @Walmart_SOLANA. $Walmart solana meme coin. TG: https://t.co/2IW1JFGxvv
TrumpMemeCoin,337,205,Wed Jun 28 19:39:22 +0000 2023,"$TRUMP The greatest cryptocurrency of all time. Community Run, NO TAXES, Burned Liquidity and contract is renounced. LinkTree: https://t.co/U2uUjXu1Vg"
Juice_MemeCoin,294,18,Mon Feb 20 10:47:10 +0000 2023,Stay with JUICE and watch your portfolio flow with $JUICE🧃🧃
MeowWifCrown,269,3938,Sun Apr 21 13:54:59 +0000 2024,"I have the honor to present to you, Your Majesty $MeowWifCrown."
MagicianPepu,267,982,Sun Nov 10 11:32:24 +0000 2024,🚨✨Introducing $MPEPU on the $PEPU Pump Pad! ✨🚨 https://t.co/NeZYOodIJO 0x0a2400B67546d33Ccc8A1c04Dde96B2c0A5A9Cc Third coin to ever bond on pumppad🔥
MasbroMemeCoin,256,95,Sun May 12 09:30:42 +0000 2024,$MASBRO is CULTURE. ca: 0x92736c28a60fc9d0cd46231962b73f4bd2359004 https://t.co/w5gfDNdWzL santuy bareng bareng
HotTeaMemeCoin,239,8,Sun May 15 04:02:55 +0000 2011,Official HOT $TEA memecoin on #Solana 🍃💸 Time to change the game!
UKcoinsolana,209,75,Tue Apr 30 06:48:47 +0000 2024,$UK Coin on Solana. GREAT BRITAIN. 🇬🇧🇬🇧 CA - 2aKb8XmBMthbWNAT5R24Fjw6ENBKEZjNuPFw4hh7Z37W
chamemecoin,173,76,Fri Nov 22 18:55:16 +0000 2024,"$CHA Meme Coin is a tea-themed cryptocurrency blending humor, memes, and community engagement. https://t.co/ouKjHUZ8pQ CA: ESbiuzXqz1t3Z8aPvqrjK6gKEZDEabRrbC7vG54Epump"
DarkmoonsAi,157,98,Sat May 06 08:29:28 +0000 2023,"Join the #DarkmoonAi $DMA meme coin Gang! #cardano 🚀🌕 #DarkmoonsAi $DMA

Supply 69,000,000,000.

Policy id : ad52cad7af0ad25b8663bc2d3f71614ba96629b6dcb822a5"
Eric_MemeC,124,121,Sun Dec 15 21:45:00 +0000 2019,$ERIC TRUMP is a decentralized meme coin built on #Solana
GldSacks,124,24,Sun Apr 28 00:15:05 +0000 2024,"""Golden Sacks"" $GLDSACKS is the meme coin for true bulls. Highly coveted, those who own it guard it fiercely, inspired by our bullish mascot."
meme_coin_maxi,110,1047,Sun Jan 03 08:42:24 +0000 2021,"I choose rich everytime 🥂 memecoin super cycle $wif, $mini"
Jesszeke156416,106,13,Wed Jan 15 02:19:13 +0000 2025,"""Forex trader 📉 | Exploring meme coin projects 🚀 | Using crypto gains to fund my trading journey 💰 | #TraderLife #Forex #Crypto #MemeCoin"""
WineMeme_Coin,61,33,Fri Jun 23 06:58:54 +0000 2023,"If life were a glass of $WINE, I would always want to have a full glass 🍷🍷"
